fundmanager_shortname,id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,notes,fundlongname,cnmvpdf
EUROPEA,1,1,1,"BANCAJA 3",V83385542,"2002-07-29 00:00:00",520884293.07,http://www.cnmv.es/Portal/verDoc.axd?t={8caa7069-42e8-45c6-b910-2214719dfbe4},"BANCAJA 3, FONDO DE TITULIZACION DE ACTIVOS",8caa7069-42e8-45c6-b910-2214719dfbe4
EUROPEA,2,1,1,"BANCAJA 4",V83458455,"2002-11-05 00:00:00",1000001401.71,http://www.cnmv.es/Portal/verDoc.axd?t={d3dd97a4-9cc3-4907-b34d-4ab2343df0eb},"BANCAJA 4, FONDO DE TITULIZACION HIPOTECARIA",d3dd97a4-9cc3-4907-b34d-4ab2343df0eb
EUROPEA,3,1,1,"BANCAJA 5",V83624684,"2006-02-02 00:00:00",NULL,http://www.cnmv.es/Portal/verDoc.axd?t={bfe5a86c-3081-4764-887e-8eb226c9756f},"BANCAJA 5, FONDO DE TITULIZACION DE ACTIVOS",bfe5a86c-3081-4764-887e-8eb226c9756f
EUROPEA,4,1,1,"BANCAJA 7",V84054840,"2004-07-12 00:00:00",0.00,http://www.cnmv.es/Portal/verDoc.axd?t={f11d17ed-e528-450b-8b63-669be3bb89b7},"BANCAJA 7, FONDO DE TITULIZACION DE ACTIVOS",f11d17ed-e528-450b-8b63-669be3bb89b7
EUROPEA,5,1,1,"BANCAJA 8",V84322205,"2005-04-22 00:00:00",1.00,http://www.cnmv.es/Portal/verDoc.axd?t={9795a22d-6880-448c-9838-f2b37bacb680},"BANCAJA 8, FONDO DE TITULIZACION DE ACTIVOS",9795a22d-6880-448c-9838-f2b37bacb680
EUROPEA,6,1,1,"BANCAJA 9",V84593961,"2006-02-02 00:00:00",NULL,NULL,"BANCAJA 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,7,1,1,"BANCAJA 10",V84966126,"2007-01-26 00:00:00",NULL,NULL,"BANCAJA 10, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,8,1,1,"BANCAJA 11",V85164648,"2007-07-17 00:00:00",NULL,NULL,"BANCAJA 11, FONDO DE TITULIZACION DE ACTIVOS",041fc1f2-7077-4cc8-b30d-d9f492fc8552
EUROPEA,9,1,1,"BANCAJA 12",V85409100,"2008-04-09 00:00:00",NULL,NULL,"BANCAJA 12, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,10,1,1,"BANCAJA 13",V85587434,"2008-12-09 00:00:00",NULL,NULL,"BANCAJA 13, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,11,1,1,"BANCAJA LEASING 1",V85802601,"1980-01-01 00:00:00",NULL,NULL,"BANCAJA LEASING 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,12,1,1,"BANKIA PYME I",V86899804,"1980-01-01 00:00:00",NULL,NULL,"BANKIA PYME I, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,13,1,1,"BANKINTER 2 PYME",V84752872,"1980-01-01 00:00:00",NULL,http://www.cnmv.es/Portal/verDoc.axd?t={128f386c-1c5b-444b-b518-ac92ff2ea6e7},"BANKINTER 2 PYME FONDO DE TITULIZACION DE ACTIVOS",128f386c-1c5b-444b-b518-ac92ff2ea6e7
EUROPEA,14,1,1,"BANKINTER 3 FTPYME",V85264117,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 3 FTPYME FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,15,1,1,"BANKINTER 3",V83123406,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 3, FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,16,1,1,"BANKINTER 4 FTPYME",V85524791,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 4 FTPYME, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,17,1,1,"BANKINTER 4",V83419192,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 4, FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,18,1,1,"BANKINTER 6",V83756114,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,19,1,1,"BANKINTER 7",V83907055,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 7, FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,20,1,1,"BANKINTER 8",V83923425,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 8, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,21,1,1,"BANKINTER 9",V84246099,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,22,1,1,"BANKINTER 11",V84520899,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 11, FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,23,1,1,"BANKINTER 12",V84634575,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 12, FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,24,1,1,"BANKINTER 13",V84892272,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 13 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,25,1,1,"BANKINTER 14",V85034130,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 14, FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,26,1,1,"BANKINTER 15",V85232072,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 15 FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,27,1,1,"BANKINTER 16",V85380764,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 16, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,28,1,1,"BANKINTER 17",V85460590,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 17 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,29,1,1,"BANKINTER 18",V85565604,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 18,FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,30,1,1,"BANKINTER 19",V85687887,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 19 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,31,1,1,"BANKINTER 20",V85999894,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER 20, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,32,1,1,"BANKINTER EMPRESAS 1",V85658656,"1980-01-01 00:00:00",NULL,NULL,"BANKINTER EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,33,1,1,"BBV-MBS I",V81335572,"1980-01-01 00:00:00",NULL,NULL,"BBV-MBS I, FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,34,1,1,"BBVA-4 PYME",V84455740,"1980-01-01 00:00:00",NULL,NULL,"BBVA-4 PYME, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,35,1,1,"BBVA-5 FTPYME",V84859644,"1980-01-01 00:00:00",NULL,NULL,"BBVA-5 FTPYME, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,36,1,1,"BBVA-6 FTPYME",V85129138,"1980-01-01 00:00:00",NULL,NULL,"BBVA-6 FTPYME FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,37,1,1,"BBVA-7 FTGENCAT",V85350304,"1980-01-01 00:00:00",NULL,NULL,"BBVA-7 FTGENCAT, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,38,1,1,"BBVA-8 FTPYME",V85496008,"1980-01-01 00:00:00",NULL,NULL,"BBVA-8 FTPYME FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,39,1,1,"BBVA-9 PYME",V86623634,"1980-01-01 00:00:00",NULL,NULL,"BBVA-9 PYME FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,40,1,1,"BBVA AUTOS 2",V84533793,"1980-01-01 00:00:00",NULL,NULL,"BBVA AUTOS 2 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,41,1,1,"BBVA CONSUMO 1",V84702752,"1980-01-01 00:00:00",NULL,NULL,"BBVA CONSUMO 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,42,1,1,"BBVA CONSUMO 2",V84901461,"1980-01-01 00:00:00",NULL,NULL,"BBVA CONSUMO 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,43,1,1,"BBVA CONSUMO 4",V85839009,"1980-01-01 00:00:00",NULL,NULL,"BBVA CONSUMO 4 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,44,1,1,"BBVA CONSUMO 5",V86102357,"1980-01-01 00:00:00",NULL,NULL,"BBVA CONSUMO 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,45,1,1,"BBVA CONSUMO 6",V87118782,"1980-01-01 00:00:00",NULL,NULL,"BBVA CONSUMO 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,46,1,1,"BBVA EMPRESAS 1",V85257657,"1980-01-01 00:00:00",NULL,NULL,"BBVA EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,47,1,1,"BBVA EMPRESAS 2",V85653186,"1980-01-01 00:00:00",NULL,NULL,"BBVA EMPRESAS 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,48,1,1,"BBVA EMPRESAS 3",V85848422,"1980-01-01 00:00:00",NULL,NULL,"BBVA EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,49,1,1,"BBVA EMPRESAS 4",V86005485,"1980-01-01 00:00:00",NULL,NULL,"BBVA EMPRESAS 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,50,1,1,"BBVA EMPRESAS 5",V86170537,"1980-01-01 00:00:00",NULL,NULL,"BBVA EMPRESAS 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,51,1,1,"BBVA EMPRESAS 6",V86359734,"1980-01-01 00:00:00",NULL,NULL,"BBVA EMPRESAS 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,52,1,1,"BBVA HIPOTECARIO 3",V84373000,"1980-01-01 00:00:00",NULL,NULL,"BBVA HIPOTECARIO 3, FONDO DE TITULIZACION DE ACTIVO",NULL
EUROPEA,53,1,1,"BBVA RMBS 1",V84994144,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,54,1,1,"BBVA RMBS 2",V85044451,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,55,1,1,"BBVA RMBS 3",V85172252,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,56,1,1,"BBVA RMBS 4",V85271229,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,57,1,1,"BBVA RMBS 5",V85447654,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 5 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,58,1,1,"BBVA RMBS 6",V85565612,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 6 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,59,1,1,"BBVA RMBS 7",V85576239,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,60,1,1,"BBVA RMBS 8",V85746469,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 8, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,61,1,1,"BBVA RMBS 9",V85936391,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,62,1,1,"BBVA RMBS 10",V86245453,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 10, FONDO DE TITULIZACION DE ACTIVOS",NULL
