id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,numrecords,paginicio,pagfin,legible,folleto,liqdate,extdate,digitalizable
1,1,1,"BANCAJA 3, FONDO DE TITULIZACION DE ACTIVOS",V83385542,"2002-07-29 00:00:00",99999999.99,NULL,317,519,0,NULL,NULL,NULL,NULL
2,1,1,"BANCAJA 4, FONDO DE TITULIZACION HIPOTECARIA",V83458455,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,1,1,"BANCAJA 5, FONDO DE TITULIZACION DE ACTIVOS",V83624684,"2006-02-02 00:00:00",99999999.99,NULL,265,396,0,NULL,NULL,NULL,NULL
4,1,1,"BANCAJA 7, FONDO DE TITULIZACION DE ACTIVOS",V84054840,"2004-07-12 00:00:00",99999999.99,NULL,295,424,0,NULL,NULL,NULL,NULL
5,1,1,"BANCAJA 8, FONDO DE TITULIZACION DE ACTIVOS",V84322205,"2005-04-22 00:00:00",99999999.99,NULL,317,420,0,NULL,NULL,NULL,NULL
6,1,1,"BANCAJA 9, FONDO DE TITULIZACION DE ACTIVOS",V84593961,"2006-02-02 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
7,1,1,"BANCAJA 10, FONDO DE TITULIZACION DE ACTIVOS",V84966126,"2007-01-26 00:00:00",99999999.99,NULL,333,463,0,NULL,NULL,NULL,NULL
8,1,1,"BANCAJA 11, FONDO DE TITULIZACION DE ACTIVOS",V85164648,"2007-07-17 00:00:00",99999999.99,NULL,327,423,0,NULL,NULL,NULL,1
9,1,1,"BANCAJA 12, FONDO DE TITULIZACION DE ACTIVOS",V85409100,"2008-04-09 00:00:00",99999999.99,NULL,265,382,0,NULL,NULL,NULL,NULL
10,1,1,"BANCAJA 13, FONDO DE TITULIZACION DE ACTIVOS",V85587434,"2008-12-09 00:00:00",99999999.99,NULL,300,450,0,NULL,NULL,NULL,1
11,1,1,"BANCAJA LEASING 1, FONDO DE TITULIZACION DE ACTIVOS",V85802601,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
12,1,1,"BANKIA PYME I, FONDO DE TITULIZACION DE ACTIVOS",V86899804,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
13,1,1,"BANKINTER 2 PYME FONDO DE TITULIZACION DE ACTIVOS",V84752872,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
14,1,1,"BANKINTER 3 FTPYME FONDO DE TITULIZACION DE ACTIVOS",V85264117,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
15,1,1,"BANKINTER 3, FONDO DE TITULIZACION HIPOTECARIA",V83123406,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
16,1,1,"BANKINTER 4 FTPYME, FONDO DE TITULIZACION DE ACTIVOS",V85524791,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
17,1,1,"BANKINTER 4, FONDO DE TITULIZACION HIPOTECARIA",V83419192,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
18,1,1,"BANKINTER 6, FONDO DE TITULIZACION DE ACTIVOS",V83756114,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
19,1,1,"BANKINTER 7, FONDO DE TITULIZACION HIPOTECARIA",V83907055,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
20,1,1,"BANKINTER 8, FONDO DE TITULIZACION DE ACTIVOS",V83923425,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
21,1,1,"BANKINTER 9, FONDO DE TITULIZACION DE ACTIVOS",V84246099,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
22,1,1,"BANKINTER 11, FONDO DE TITULIZACION HIPOTECARIA",V84520899,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
23,1,1,"BANKINTER 12, FONDO DE TITULIZACION HIPOTECARIA",V84634575,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
24,1,1,"BANKINTER 13 FONDO DE TITULIZACION DE ACTIVOS",V84892272,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
25,1,1,"BANKINTER 14, FONDO DE TITULIZACION HIPOTECARIA",V85034130,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
26,1,1,"BANKINTER 15 FONDO DE TITULIZACION HIPOTECARIA",V85232072,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
27,1,1,"BANKINTER 16, FONDO DE TITULIZACION DE ACTIVOS",V85380764,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
28,1,1,"BANKINTER 17 FONDO DE TITULIZACION DE ACTIVOS",V85460590,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
29,1,1,"BANKINTER 18,FONDO DE TITULIZACION DE ACTIVOS",V85565604,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
30,1,1,"BANKINTER 19 FONDO DE TITULIZACION DE ACTIVOS",V85687887,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
31,1,1,"BANKINTER 20, FONDO DE TITULIZACION DE ACTIVOS",V85999894,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
32,1,1,"BANKINTER EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",V85658656,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
33,1,1,"BBV-MBS I, FONDO DE TITULIZACION HIPOTECARIA",V81335572,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
34,1,1,"BBVA-4 PYME, FONDO DE TITULIZACION DE ACTIVOS",V84455740,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
35,1,1,"BBVA-5 FTPYME, FONDO DE TITULIZACION DE ACTIVOS",V84859644,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
36,1,1,"BBVA-6 FTPYME FONDO DE TITULIZACION DE ACTIVOS",V85129138,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
37,1,1,"BBVA-7 FTGENCAT, FONDO DE TITULIZACION DE ACTIVOS",V85350304,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
38,1,1,"BBVA-8 FTPYME FONDO DE TITULIZACION DE ACTIVOS",V85496008,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
39,1,1,"BBVA-9 PYME FONDO DE TITULIZACION DE ACTIVOS",V86623634,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
40,1,1,"BBVA AUTOS 2 FONDO DE TITULIZACION DE ACTIVOS",V84533793,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
41,1,1,"BBVA CONSUMO 1, FONDO DE TITULIZACION DE ACTIVOS",V84702752,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
42,1,1,"BBVA CONSUMO 2, FONDO DE TITULIZACION DE ACTIVOS",V84901461,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
43,1,1,"BBVA CONSUMO 4 FONDO DE TITULIZACION DE ACTIVOS",V85839009,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
44,1,1,"BBVA CONSUMO 5, FONDO DE TITULIZACION DE ACTIVOS",V86102357,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
45,1,1,"BBVA CONSUMO 6, FONDO DE TITULIZACION DE ACTIVOS",V87118782,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
46,1,1,"BBVA EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",V85257657,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
47,1,1,"BBVA EMPRESAS 2, FONDO DE TITULIZACION DE ACTIVOS",V85653186,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
48,1,1,"BBVA EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",V85848422,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
49,1,1,"BBVA EMPRESAS 4, FONDO DE TITULIZACION DE ACTIVOS",V86005485,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
50,1,1,"BBVA EMPRESAS 5, FONDO DE TITULIZACION DE ACTIVOS",V86170537,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
51,1,1,"BBVA EMPRESAS 6, FONDO DE TITULIZACION DE ACTIVOS",V86359734,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
52,1,1,"BBVA HIPOTECARIO 3, FONDO DE TITULIZACION DE ACTIVO",V84373000,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
53,1,1,"BBVA RMBS 1, FONDO DE TITULIZACION DE ACTIVOS",V84994144,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
54,1,1,"BBVA RMBS 2, FONDO DE TITULIZACION DE ACTIVOS",V85044451,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
55,1,1,"BBVA RMBS 3, FONDO DE TITULIZACION DE ACTIVOS",V85172252,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
56,1,1,"BBVA RMBS 4, FONDO DE TITULIZACION DE ACTIVOS",V85271229,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
57,1,1,"BBVA RMBS 5 FONDO DE TITULIZACION DE ACTIVOS",V85447654,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
58,1,1,"BBVA RMBS 6 FONDO DE TITULIZACION DE ACTIVOS",V85565612,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
59,1,1,"BBVA RMBS 7, FONDO DE TITULIZACION DE ACTIVOS",V85576239,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
60,1,1,"BBVA RMBS 8, FONDO DE TITULIZACION DE ACTIVOS",V85746469,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
61,1,1,"BBVA RMBS 9, FONDO DE TITULIZACION DE ACTIVOS",V85936391,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
62,1,1,"BBVA RMBS 10, FONDO DE TITULIZACION DE ACTIVOS",V86245453,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
63,1,1,"BBVA RMBS 11, FONDO DE TITULIZACION DE ACTIVOS",V86488368,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
64,1,1,"BBVA RMBS 12, FONDO DE TITULIZACION DE ACTIVOS",V86887791,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
65,1,1,"BBVA RMBS 13, FONDO DE TITULIZACION DE ACTIVOS",V87061917,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
66,1,1,"BBVA RMBS 14, FONDO DE TITULIZACIÃN DE ACTIVOS",V87152336,"2014-11-24 00:00:00",99999999.99,NULL,223,308,0,NULL,NULL,NULL,1
67,1,1,"BBVA RMBS 15, FONDO DE TITULIZACION DE ACTIVOS",V87286803,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
68,1,1,"BZ HIPOTECARIO 1 FONDO DE TITULIZACION HIPOTECARIA",V82311796,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
69,1,1,"BZ HIPOTECARIO 3 FONDO DE TITULIZACION HIPOTECARIA",V83062406,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
